.data

out_of_bounds_msg: .string "out-of-bounds array access"
invalid_alloc_msg: .string "invalid allocation amount"

.text

.globl main
main:
  pushq %rbp
  movq %rsp, %rbp
  movq %rax, -12520(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq -20488(%rbp), %r8
  movq %r8, -12528(%rbp)
  movq $0, %r8
  subq $0, %r8
  movq %r8, -12536(%rbp)
  movq $6, %r8
  cmpq $2, %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -12544(%rbp)
  movq $1, %r8
  imulq $8, %r8
  movq %r8, -12560(%rbp)
  movq -12520(%rbp), %rdi
  movq -12528(%rbp), %rsi
  movq -20520(%rbp), %rdx
  movq -12536(%rbp), %rcx
  movq -12544(%rbp), %r8
  movq $4, %r9
  pushq $10
  pushq -12560(%rbp)
  call e2
  movq %rax, -12568(%rbp)
  addq $16, %rsp
  movq -20480(%rbp), %rdi
  movq -20472(%rbp), %rsi
  movq -20472(%rbp), %rdx
  movq $2, %rcx
  movq -20472(%rbp), %r8
  movq $6, %r9
  pushq $3
  pushq $0
  call e2
  movq %rax, -12576(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq $9, %r8
  movq %r8, -12584(%rbp)
  movq -20512(%rbp), %r8
  imulq $1, %r8
  movq %r8, -12592(%rbp)
  movq $1, %r8
  cmpq -20496(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -12600(%rbp)
  movq $2, %rdi
  movq $8, %rsi
  movq -20496(%rbp), %rdx
  movq -20480(%rbp), %rcx
  movq $1, %r8
  movq $1, %r9
  pushq $8
  pushq -20520(%rbp)
  call e2
  movq %rax, -12608(%rbp)
  addq $16, %rsp
  movq -12576(%rbp), %rdi
  movq -12584(%rbp), %rsi
  movq -12592(%rbp), %rdx
  movq -12600(%rbp), %rcx
  movq $6, %r8
  movq $1, %r9
  pushq -12608(%rbp)
  pushq $2
  call e2
  movq %rax, -12616(%rbp)
  addq $16, %rsp
  movq $0, %r8
  cmpq $8, %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -12624(%rbp)
  movq -20512(%rbp), %r8
  cmpq -12624(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -12632(%rbp)
  movq -20504(%rbp), %r8
  cmpq -20464(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -12648(%rbp)
  movq -12648(%rbp), %rax
  cqo
  idivq -20488(%rbp)
  movq %rax, -12656(%rbp)
  movq $0, %r8
  cmpq -20504(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -12664(%rbp)
  movq -20488(%rbp), %rdi
  movq -20480(%rbp), %rsi
  movq -20496(%rbp), %rdx
  movq $9, %rcx
  movq -20504(%rbp), %r8
  movq $5, %r9
  pushq $8
  subq $8, %rsp
  call e1
  movq %rax, -12672(%rbp)
  addq $16, %rsp
  movq -20512(%rbp), %rax
  cqo
  idivq -20504(%rbp)
  movq %rax, -12680(%rbp)
  movq -20504(%rbp), %rdi
  movq $0, %rsi
  movq $8, %rdx
  movq $9, %rcx
  movq $9, %r8
  movq -12664(%rbp), %r9
  pushq -12680(%rbp)
  pushq -12672(%rbp)
  call e2
  movq %rax, -12688(%rbp)
  addq $16, %rsp
  movq -12568(%rbp), %rdi
  movq -20472(%rbp), %rsi
  movq -20480(%rbp), %rdx
  movq -12616(%rbp), %rcx
  movq -20464(%rbp), %r8
  movq -12632(%rbp), %r9
  pushq -12688(%rbp)
  pushq -12656(%rbp)
  call e2
  movq %rax, -12696(%rbp)
  addq $16, %rsp
  movq $2, %rdi
  movq $5, %rsi
  movq -20520(%rbp), %rdx
  movq -20472(%rbp), %rcx
  movq -20496(%rbp), %r8
  movq -20520(%rbp), %r9
  pushq $6
  pushq $3
  call e2
  movq %rax, -12704(%rbp)
  addq $16, %rsp
  cmpq $8, -20488(%rbp)
  movq $0, %r8
  setne %r8b
  movq %r8, -12712(%rbp)
  movq -12704(%rbp), %r8
  cmpq -12712(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -12720(%rbp)
  movq $0, %r8
  subq -20472(%rbp), %r8
  movq %r8, -12736(%rbp)
  movq $8, %r8
  cmpq $10, %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -12744(%rbp)
  movq $8, %rdi
  movq -12736(%rbp), %rsi
  movq $3, %rdx
  movq $4, %rcx
  movq -12744(%rbp), %r8
  movq -20512(%rbp), %r9
  pushq $4
  pushq $5
  call e2
  movq %rax, -12752(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq $2, %r8
  movq %r8, -12760(%rbp)
  movq -20464(%rbp), %r8
  imulq $10, %r8
  movq %r8, -12768(%rbp)
  movq $0, %r8
  subq -20488(%rbp), %r8
  movq %r8, -12776(%rbp)
  movq -20464(%rbp), %rdi
  movq -12768(%rbp), %rsi
  movq -12776(%rbp), %rdx
  movq -20512(%rbp), %rcx
  movq -20464(%rbp), %r8
  movq -20472(%rbp), %r9
  pushq $7
  pushq -20488(%rbp)
  call e2
  movq %rax, -12784(%rbp)
  addq $16, %rsp
  movq -12720(%rbp), %rdi
  movq -20520(%rbp), %rsi
  movq -12752(%rbp), %rdx
  movq $8, %rcx
  movq -12760(%rbp), %r8
  movq $5, %r9
  pushq -12784(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -12792(%rbp)
  addq $16, %rsp
  movq $9, %r8
  imulq -20504(%rbp), %r8
  movq %r8, -12800(%rbp)
  movq -12800(%rbp), %r8
  cmpq -20472(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -12808(%rbp)
  movq -20520(%rbp), %rdi
  movq -20520(%rbp), %rsi
  movq -20496(%rbp), %rdx
  movq $8, %rcx
  movq -20488(%rbp), %r8
  movq $3, %r9
  pushq $7
  subq $8, %rsp
  call e1
  movq %rax, -12824(%rbp)
  addq $16, %rsp
  movq $3, %rdi
  movq -20504(%rbp), %rsi
  movq -20496(%rbp), %rdx
  movq -20504(%rbp), %rcx
  movq -20488(%rbp), %r8
  movq -20520(%rbp), %r9
  pushq $9
  subq $8, %rsp
  call e1
  movq %rax, -12832(%rbp)
  addq $16, %rsp
  movq $0, %rdi
  movq -12824(%rbp), %rsi
  movq -20496(%rbp), %rdx
  movq -20488(%rbp), %rcx
  movq -20472(%rbp), %r8
  movq -12832(%rbp), %r9
  pushq -20480(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -12840(%rbp)
  addq $16, %rsp
  movq -12808(%rbp), %r8
  cmpq -12840(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -12848(%rbp)
  movq $0, %r8
  subq $6, %r8
  movq %r8, -12856(%rbp)
  movq $7, %r8
  cmpq -20512(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -12864(%rbp)
  movq -12856(%rbp), %r8
  cmpq -12864(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -12872(%rbp)
  movq $4, %r8
  cmpq -12872(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -12880(%rbp)
  movq $0, %r8
  subq $6, %r8
  movq %r8, -12888(%rbp)
  movq $7, %r8
  cmpq -12888(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -12896(%rbp)
  movq -20488(%rbp), %r8
  cmpq -12896(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -12912(%rbp)
  movq -12696(%rbp), %rdi
  movq -12792(%rbp), %rsi
  movq -12848(%rbp), %rdx
  movq -20512(%rbp), %rcx
  movq -20520(%rbp), %r8
  movq -12880(%rbp), %r9
  pushq $1
  pushq -12912(%rbp)
  call e2
  addq $16, %rsp
  movq $4, %r8
  cmpq -20512(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -12920(%rbp)
  movq $1, %rdi
  movq -20504(%rbp), %rsi
  movq $6, %rdx
  movq $0, %rcx
  movq $4, %r8
  movq -12920(%rbp), %r9
  pushq $5
  subq $8, %rsp
  call e1
  addq $16, %rsp
  movq -20464(%rbp), %r8
  movq %r8, -20520(%rbp)
  movq -20512(%rbp), %r8
  movq %r8, -20496(%rbp)
  movq $3, -20464(%rbp)
  movq $2, -20488(%rbp)
  jmp main_lbl81

main_lbl8:
  movq $1, -20472(%rbp)
  movq -20488(%rbp), %r8
  movq %r8, -20520(%rbp)
  movq $2, -20480(%rbp)
  movq -20512(%rbp), %rdi
  movq $6, %rsi
  movq -20496(%rbp), %rdx
  movq -20520(%rbp), %rcx
  movq -20512(%rbp), %r8
  movq -20464(%rbp), %r9
  pushq $9
  pushq $7
  call e2
  movq %rax, -4552(%rbp)
  addq $16, %rsp
  movq -4552(%rbp), %rax
  cqo
  movq $0, %r8
  idivq %r8
  movq %rax, -4640(%rbp)
  movq $0, %r8
  subq -4640(%rbp), %r8
  movq %r8, -4464(%rbp)
  movq -4464(%rbp), %r8
  movq %r8, -20464(%rbp)
  movq -20472(%rbp), %rdi
  movq -20496(%rbp), %rsi
  movq $1, %rdx
  movq $5, %rcx
  movq $6, %r8
  movq -20520(%rbp), %r9
  pushq -20496(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -4728(%rbp)
  addq $16, %rsp
  movq -20504(%rbp), %r8
  cmpq -4728(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -4816(%rbp)
  movq $3, %r8
  cmpq $0, %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -4904(%rbp)
  movq $0, %rdi
  movq -20504(%rbp), %rsi
  movq -20472(%rbp), %rdx
  movq -4904(%rbp), %rcx
  movq $1, %r8
  movq -20520(%rbp), %r9
  pushq -20480(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -4992(%rbp)
  addq $16, %rsp
  cmpq $8, -20520(%rbp)
  movq $0, %r8
  setl %r8b
  movq %r8, -5080(%rbp)
  movq $0, %r8
  subq -20512(%rbp), %r8
  movq %r8, -5168(%rbp)
  movq $4, %r8
  addq -20512(%rbp), %r8
  movq %r8, -5256(%rbp)
  movq -5080(%rbp), %rdi
  movq $7, %rsi
  movq -20488(%rbp), %rdx
  movq -5168(%rbp), %rcx
  movq -5256(%rbp), %r8
  movq -20512(%rbp), %r9
  pushq $7
  subq $8, %rsp
  call e1
  movq %rax, -5352(%rbp)
  addq $16, %rsp
  movq -20464(%rbp), %rdi
  movq -20520(%rbp), %rsi
  movq -4816(%rbp), %rdx
  movq $8, %rcx
  movq -4992(%rbp), %r8
  movq $7, %r9
  pushq -5352(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -5440(%rbp)
  addq $16, %rsp
  movq $5, %rdi
  movq $1, %rsi
  movq -20464(%rbp), %rdx
  movq $6, %rcx
  movq $8, %r8
  movq -20464(%rbp), %r9
  pushq -20504(%rbp)
  pushq -20520(%rbp)
  call e2
  movq %rax, -5616(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq -5616(%rbp), %r8
  movq %r8, -5528(%rbp)
  movq -20520(%rbp), %rax
  cqo
  movq $10, %r8
  idivq %r8
  movq %rax, -5704(%rbp)
  movq $1, %rdi
  movq $5, %rsi
  movq $4, %rdx
  movq -20520(%rbp), %rcx
  movq $0, %r8
  movq $2, %r9
  pushq $5
  subq $8, %rsp
  call e1
  movq %rax, -5792(%rbp)
  addq $16, %rsp
  movq -20464(%rbp), %rdi
  movq -20504(%rbp), %rsi
  movq -20512(%rbp), %rdx
  movq -20488(%rbp), %rcx
  movq -20496(%rbp), %r8
  movq $6, %r9
  pushq $6
  subq $8, %rsp
  call e1
  movq %rax, -5880(%rbp)
  addq $16, %rsp
  movq $4, %rdi
  movq -20512(%rbp), %rsi
  movq $1, %rdx
  movq $0, %rcx
  movq $0, %r8
  movq -20480(%rbp), %r9
  pushq -20496(%rbp)
  pushq -20496(%rbp)
  call e2
  movq %rax, -5968(%rbp)
  addq $16, %rsp
  movq $3, %r8
  subq $6, %r8
  movq %r8, -6056(%rbp)
  movq $6, %rax
  cqo
  movq $2, %r8
  idivq %r8
  movq %rax, -6144(%rbp)
  movq -5792(%rbp), %rdi
  movq -5880(%rbp), %rsi
  movq -5968(%rbp), %rdx
  movq -20464(%rbp), %rcx
  movq -6056(%rbp), %r8
  movq -6144(%rbp), %r9
  pushq $3
  pushq $1
  call e2
  movq %rax, -6240(%rbp)
  addq $16, %rsp
  movq $5, %r8
  cmpq $8, %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -6416(%rbp)
  movq $0, %r8
  subq -6416(%rbp), %r8
  movq %r8, -6328(%rbp)
  cmpq $3, -20512(%rbp)
  movq $0, %r8
  sete %r8b
  movq %r8, -6504(%rbp)
  movq -20512(%rbp), %rdi
  movq -5528(%rbp), %rsi
  movq -5704(%rbp), %rdx
  movq -6240(%rbp), %rcx
  movq $0, %r8
  movq -6328(%rbp), %r9
  pushq -6504(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -6592(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq $0, %r8
  movq %r8, -6680(%rbp)
  movq $8, %rdi
  movq -5440(%rbp), %rsi
  movq $1, %rdx
  movq -6592(%rbp), %rcx
  movq $5, %r8
  movq $4, %r9
  pushq -6680(%rbp)
  pushq -20504(%rbp)
  call e2
  addq $16, %rsp
  movq -20464(%rbp), %r8
  cmpq -20504(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -6856(%rbp)
  movq $0, %r8
  subq -6856(%rbp), %r8
  movq %r8, -6768(%rbp)
  movq -6768(%rbp), %r8
  movq %r8, -20512(%rbp)
  movq -20480(%rbp), %r8
  movq %r8, -20464(%rbp)
  movq $7, -20496(%rbp)
  movq $10, -20464(%rbp)
  movq $4, %r8
  cmpq -20520(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -6944(%rbp)
  movq $0, %r8
  subq $2, %r8
  movq %r8, -7032(%rbp)
  movq -6944(%rbp), %r8
  cmpq -7032(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -7128(%rbp)
  movq -7128(%rbp), %rax
  cqo
  movq $8, %r8
  idivq %r8
  movq %rax, -7216(%rbp)
  movq $6, %rdi
  movq -20520(%rbp), %rsi
  movq -20512(%rbp), %rdx
  movq $2, %rcx
  movq -20520(%rbp), %r8
  movq $7, %r9
  pushq -20520(%rbp)
  pushq -20464(%rbp)
  call e2
  movq %rax, -7304(%rbp)
  addq $16, %rsp
  movq -7304(%rbp), %rax
  cqo
  idivq -20480(%rbp)
  movq %rax, -7392(%rbp)
  movq -7392(%rbp), %rdi
  movq -20512(%rbp), %rsi
  movq $5, %rdx
  movq $6, %rcx
  movq $7, %r8
  movq -20480(%rbp), %r9
  pushq -20488(%rbp)
  pushq -20496(%rbp)
  call e2
  movq %rax, -7480(%rbp)
  addq $16, %rsp
  cmpq $5, -20488(%rbp)
  movq $0, %r8
  setg %r8b
  movq %r8, -7568(%rbp)
  movq $9, %rdi
  movq -7216(%rbp), %rsi
  movq $0, %rdx
  movq $1, %rcx
  movq -20488(%rbp), %r8
  movq -7480(%rbp), %r9
  pushq $7
  pushq -7568(%rbp)
  call e2
  addq $16, %rsp
  jmp main_lbl7

main_lbl80:
  movq -20480(%rbp), %rdi
  movq $1, %rsi
  movq $4, %rdx
  movq -20488(%rbp), %rcx
  movq -20512(%rbp), %r8
  movq -20496(%rbp), %r9
  pushq $2
  pushq $3
  call e2
  movq %rax, -12936(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq -12936(%rbp), %r8
  movq %r8, -12928(%rbp)
  movq $0, %r8
  subq $9, %r8
  movq %r8, -12944(%rbp)
  movq -20520(%rbp), %rdi
  movq $3, %rsi
  movq -12928(%rbp), %rdx
  movq -20464(%rbp), %rcx
  movq -20520(%rbp), %r8
  movq -20488(%rbp), %r9
  pushq -12944(%rbp)
  pushq $0
  call e2
  movq %rax, -12952(%rbp)
  addq $16, %rsp
  movq -12952(%rbp), %r8
  movq %r8, -20512(%rbp)
  movq -20464(%rbp), %r8
  movq %r8, -20480(%rbp)
  movq $0, %r8
  subq -20496(%rbp), %r8
  movq %r8, -12960(%rbp)
  movq -12960(%rbp), %r8
  movq %r8, -20464(%rbp)
  movq $9, %rax
  cqo
  idivq -20480(%rbp)
  movq %rax, -12968(%rbp)
  movq -20472(%rbp), %r8
  cmpq -12968(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -12976(%rbp)
  movq -20464(%rbp), %rdi
  movq $4, %rsi
  movq -20504(%rbp), %rdx
  movq -20520(%rbp), %rcx
  movq -20464(%rbp), %r8
  movq $1, %r9
  pushq $8
  subq $8, %rsp
  call e1
  movq %rax, -12984(%rbp)
  addq $16, %rsp
  movq $8, %r8
  subq -12984(%rbp), %r8
  movq %r8, -13000(%rbp)
  movq -12976(%rbp), %rax
  cqo
  idivq -13000(%rbp)
  movq %rax, -13008(%rbp)
  movq -13008(%rbp), %r8
  movq %r8, -20512(%rbp)
  movq -20496(%rbp), %r8
  movq %r8, -20520(%rbp)
  movq $3, %r8
  cmpq $0, %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -13016(%rbp)
  movq $0, %rdi
  movq -20504(%rbp), %rsi
  movq -20472(%rbp), %rdx
  movq -13016(%rbp), %rcx
  movq $1, %r8
  movq -20520(%rbp), %r9
  pushq -20480(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13024(%rbp)
  addq $16, %rsp
  cmpq $7, -13024(%rbp)
  movq $0, %r8
  sete %r8b
  movq %r8, -13032(%rbp)
  movq $0, %r8
  subq -20512(%rbp), %r8
  movq %r8, -13040(%rbp)
  movq -20488(%rbp), %r8
  cmpq -13040(%rbp), %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -13048(%rbp)
  movq $0, %r8
  subq -20512(%rbp), %r8
  movq %r8, -13056(%rbp)
  movq -20512(%rbp), %rdi
  movq $10, %rsi
  movq -20488(%rbp), %rdx
  movq -20520(%rbp), %rcx
  movq -20512(%rbp), %r8
  movq $5, %r9
  pushq $10
  subq $8, %rsp
  call e1
  movq %rax, -13064(%rbp)
  addq $16, %rsp
  movq -20464(%rbp), %r8
  addq -20520(%rbp), %r8
  movq %r8, -13072(%rbp)
  movq -13056(%rbp), %rdi
  movq $7, %rsi
  movq $1, %rdx
  movq -13064(%rbp), %rcx
  movq -13072(%rbp), %r8
  movq $7, %r9
  pushq -20520(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13088(%rbp)
  addq $16, %rsp
  movq -20512(%rbp), %rdi
  movq $1, %rsi
  movq $5, %rdx
  movq $4, %rcx
  movq -20520(%rbp), %r8
  movq $0, %r9
  pushq $5
  pushq $2
  call e2
  movq %rax, -13104(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq -13104(%rbp), %r8
  movq %r8, -13096(%rbp)
  movq -20504(%rbp), %rdi
  movq -20512(%rbp), %rsi
  movq -20488(%rbp), %rdx
  movq -20496(%rbp), %rcx
  movq $6, %r8
  movq $6, %r9
  pushq $3
  subq $8, %rsp
  call e1
  movq %rax, -13112(%rbp)
  addq $16, %rsp
  movq -20512(%rbp), %r8
  imulq -20504(%rbp), %r8
  movq %r8, -13120(%rbp)
  movq -20512(%rbp), %r8
  cmpq -20480(%rbp), %r8
  movq $0, %r8
  setl %r8b
  movq %r8, -13128(%rbp)
  movq -20496(%rbp), %rdi
  movq -20464(%rbp), %rsi
  movq -20504(%rbp), %rdx
  movq -20488(%rbp), %rcx
  movq $8, %r8
  movq $8, %r9
  pushq -20488(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13136(%rbp)
  addq $16, %rsp
  movq -13112(%rbp), %rdi
  movq -13120(%rbp), %rsi
  movq -13128(%rbp), %rdx
  movq -13136(%rbp), %rcx
  movq -20520(%rbp), %r8
  movq $1, %r9
  pushq $3
  subq $8, %rsp
  call e1
  movq %rax, -13144(%rbp)
  addq $16, %rsp
  movq $8, %rdi
  movq -20472(%rbp), %rsi
  movq -13048(%rbp), %rdx
  movq -20520(%rbp), %rcx
  movq -13088(%rbp), %r8
  movq $10, %r9
  pushq -13144(%rbp)
  pushq -13096(%rbp)
  call e2
  movq %rax, -13152(%rbp)
  addq $16, %rsp
  movq $7, %r8
  addq -20488(%rbp), %r8
  movq %r8, -13176(%rbp)
  movq -13176(%rbp), %r8
  cmpq -20512(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -13184(%rbp)
  movq $0, %r8
  subq -13184(%rbp), %r8
  movq %r8, -13160(%rbp)
  movq -13032(%rbp), %rdi
  movq -20512(%rbp), %rsi
  movq -13152(%rbp), %rdx
  movq $0, %rcx
  movq -13160(%rbp), %r8
  movq $5, %r9
  pushq $4
  pushq $5
  call e2
  addq $16, %rsp
  movq $0, %r8
  subq $0, %r8
  movq %r8, -13192(%rbp)
  movq $4, %r8
  cmpq $0, %r8
  movq $0, %r8
  setg %r8b
  movq %r8, -13200(%rbp)
  movq $2, %r8
  cmpq -20464(%rbp), %r8
  movq $0, %r8
  sete %r8b
  movq %r8, -13208(%rbp)
  movq -20512(%rbp), %rdi
  movq -20464(%rbp), %rsi
  movq -20464(%rbp), %rdx
  movq $4, %rcx
  movq -20512(%rbp), %r8
  movq $7, %r9
  pushq $4
  subq $8, %rsp
  call e1
  movq %rax, -13216(%rbp)
  addq $16, %rsp
  movq -13200(%rbp), %rdi
  movq -20504(%rbp), %rsi
  movq -20496(%rbp), %rdx
  movq -20512(%rbp), %rcx
  movq -13208(%rbp), %r8
  movq $7, %r9
  pushq -13216(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13224(%rbp)
  addq $16, %rsp
  cmpq $3, -20504(%rbp)
  movq $0, %r8
  sete %r8b
  movq %r8, -13232(%rbp)
  movq $10, %rdi
  movq $10, %rsi
  movq $4, %rdx
  movq -20504(%rbp), %rcx
  movq $8, %r8
  movq $5, %r9
  pushq $9
  pushq -20464(%rbp)
  call e2
  movq %rax, -13240(%rbp)
  addq $16, %rsp
  movq -20464(%rbp), %rdi
  movq -20488(%rbp), %rsi
  movq $1, %rdx
  movq $5, %rcx
  movq $6, %r8
  movq $7, %r9
  pushq $9
  pushq $7
  call e2
  movq %rax, -13248(%rbp)
  addq $16, %rsp
  movq -20472(%rbp), %rdi
  movq -13232(%rbp), %rsi
  movq $1, %rdx
  movq -20488(%rbp), %rcx
  movq -13240(%rbp), %r8
  movq -13248(%rbp), %r9
  pushq -20488(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13264(%rbp)
  addq $16, %rsp
  cmpq $5, -20488(%rbp)
  movq $0, %r8
  setg %r8b
  movq %r8, -13272(%rbp)
  movq $2, %rdi
  movq $8, %rsi
  movq $1, %rdx
  movq -20512(%rbp), %rcx
  movq -20488(%rbp), %r8
  movq -20488(%rbp), %r9
  pushq -20480(%rbp)
  pushq $1
  call e2
  movq %rax, -13280(%rbp)
  addq $16, %rsp
  movq $9, %rdi
  movq $3, %rsi
  movq $3, %rdx
  movq $2, %rcx
  movq -20488(%rbp), %r8
  movq -20488(%rbp), %r9
  pushq -20480(%rbp)
  pushq $0
  call e2
  movq %rax, -13288(%rbp)
  addq $16, %rsp
  movq -20520(%rbp), %r8
  imulq $5, %r8
  movq %r8, -13296(%rbp)
  movq $0, %r8
  imulq $10, %r8
  movq %r8, -13304(%rbp)
  movq -13280(%rbp), %rdi
  movq $2, %rsi
  movq -20504(%rbp), %rdx
  movq -13288(%rbp), %rcx
  movq -13296(%rbp), %r8
  movq $9, %r9
  pushq -13304(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13312(%rbp)
  addq $16, %rsp
  movq -20464(%rbp), %rdi
  movq -20488(%rbp), %rsi
  movq -20480(%rbp), %rdx
  movq $0, %rcx
  movq -20504(%rbp), %r8
  movq -20464(%rbp), %r9
  pushq $3
  pushq $9
  call e2
  movq %rax, -13320(%rbp)
  addq $16, %rsp
  movq -20464(%rbp), %rdi
  movq $1, %rsi
  movq -20472(%rbp), %rdx
  movq -20480(%rbp), %rcx
  movq $3, %r8
  movq $4, %r9
  pushq -13320(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13328(%rbp)
  addq $16, %rsp
  movq -20504(%rbp), %rdi
  movq -13224(%rbp), %rsi
  movq -20520(%rbp), %rdx
  movq -13264(%rbp), %rcx
  movq -13272(%rbp), %r8
  movq $7, %r9
  pushq -13328(%rbp)
  pushq -13312(%rbp)
  call e2
  movq %rax, -13336(%rbp)
  addq $16, %rsp
  movq $5, %rdi
  movq -20488(%rbp), %rsi
  movq -20504(%rbp), %rdx
  movq $1, %rcx
  movq -20480(%rbp), %r8
  movq $5, %r9
  pushq -20472(%rbp)
  pushq -20512(%rbp)
  call e2
  movq %rax, -13360(%rbp)
  addq $16, %rsp
  movq $0, %rdi
  movq -20496(%rbp), %rsi
  movq -20496(%rbp), %rdx
  movq -20464(%rbp), %rcx
  movq -20488(%rbp), %r8
  movq -20480(%rbp), %r9
  pushq $3
  subq $8, %rsp
  call e1
  movq %rax, -13368(%rbp)
  addq $16, %rsp
  movq -13360(%rbp), %r8
  cmpq -13368(%rbp), %r8
  movq $0, %r8
  setne %r8b
  movq %r8, -13376(%rbp)
  movq $0, %r8
  subq -20488(%rbp), %r8
  movq %r8, -13384(%rbp)
  movq -20520(%rbp), %r8
  imulq -20520(%rbp), %r8
  movq %r8, -13392(%rbp)
  movq -13384(%rbp), %rax
  cqo
  idivq -13392(%rbp)
  movq %rax, -13400(%rbp)
  movq -13376(%rbp), %rdi
  movq $10, %rsi
  movq $10, %rdx
  movq -20472(%rbp), %rcx
  movq -20472(%rbp), %r8
  movq -20520(%rbp), %r9
  pushq -13400(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13408(%rbp)
  addq $16, %rsp
  movq -20472(%rbp), %rdi
  movq $7, %rsi
  movq -20512(%rbp), %rdx
  movq $2, %rcx
  movq $7, %r8
  movq -20480(%rbp), %r9
  pushq -20512(%rbp)
  pushq -20512(%rbp)
  call e2
  movq %rax, -13416(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq $2, %r8
  movq %r8, -13424(%rbp)
  movq -20480(%rbp), %r8
  addq $9, %r8
  movq %r8, -13432(%rbp)
  movq $0, %r8
  cmpq -20504(%rbp), %r8
  movq $0, %r8
  setge %r8b
  movq %r8, -13448(%rbp)
  movq -13416(%rbp), %rdi
  movq -20496(%rbp), %rsi
  movq $8, %rdx
  movq -13424(%rbp), %rcx
  movq -20472(%rbp), %r8
  movq -13432(%rbp), %r9
  pushq -13448(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13456(%rbp)
  addq $16, %rsp
  movq -13456(%rbp), %r8
  cmpq -20520(%rbp), %r8
  movq $0, %r8
  setle %r8b
  movq %r8, -13464(%rbp)
  movq $0, %r8
  subq -20472(%rbp), %r8
  movq %r8, -13472(%rbp)
  movq -20520(%rbp), %rdi
  movq $0, %rsi
  movq $5, %rdx
  movq $6, %rcx
  movq $2, %r8
  movq $9, %r9
  pushq $8
  subq $8, %rsp
  call e1
  movq %rax, -13480(%rbp)
  addq $16, %rsp
  movq -20512(%rbp), %r8
  addq -20520(%rbp), %r8
  movq %r8, -13488(%rbp)
  movq -20512(%rbp), %rdi
  movq $7, %rsi
  movq -13472(%rbp), %rdx
  movq -20464(%rbp), %rcx
  movq $10, %r8
  movq -13480(%rbp), %r9
  pushq -13488(%rbp)
  subq $8, %rsp
  call e1
  movq %rax, -13496(%rbp)
  addq $16, %rsp
  movq $5, %rdi
  movq $9, %rsi
  movq -20480(%rbp), %rdx
  movq -20464(%rbp), %rcx
  movq -20480(%rbp), %r8
  movq -20520(%rbp), %r9
  pushq -20496(%rbp)
  pushq -20496(%rbp)
  call e2
  movq %rax, -13504(%rbp)
  addq $16, %rsp
  movq $0, %r8
  subq -20488(%rbp), %r8
